double data_2024_11_20[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {94, 2024-12-28 23:54:00+00:00, 4.2584228516, 22.037499999999998, 6.5, 22.0, 26.0}
};

double data_2024_12_29[95][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-29 00:15:00+00:00, 4.2584228516, 22.025, 6.5, 22.0, 26.0},
    {1, 2024-12-29 00:30:00+00:00, 4.2584228516, 22.033333333333335, 6.6, 22.0, 26.0},
    {2, 2024-12-29 00:45:00+00:00, 4.2584228516, 22.04, 6.6, 22.0, 26.0},
    {3, 2024-12-29 01:01:00+00:00, 4.2584228516, 22.045454545454547, 6.6, 22.0, 26.0},
    {4, 2024-12-29 01:19:00+00:00, 4.2584228516, 22.03333333333333, 6.6, 22.0, 26.0},
    {5, 2024-12-29 01:34:00+00:00, 4.2584228516, 22.023076923076925, 6.7, 22.0, 26.0},
    {6, 2024-12-29 01:49:00+00:00, 4.2584228516, 22.02857142857143, 6.7, 22.0, 26.0},
    {7, 2024-12-29 02:04:00+00:00, 4.2584228516, 22.040000000000003, 6.7, 22.0, 26.0},
    {8, 2024-12-29 02:20:00+00:00, 4.2584228516, 22.04, 6.7, 22.0, 26.0},
    {9, 2024-12-29 02:35:00+00:00, 4.2584228516, 22.053333333333335, 6.8, 22.0, 26.0},
    {10, 2024-12-29 02:50:00+00:00, 4.2584228516, 22.060000000000002, 6.8, 22.0, 26.0},
    {11, 2024-12-29 03:05:00+00:00, 4.2584228516, 22.06, 6.8, 22.0, 26.0},
    {12, 2024-12-29 03:21:00+00:00, 4.2584228516, 22.053333333333335, 6.8, 22.0, 26.0},
    {13, 2024-12-29 03:36:00+00:00, 4.2584228516, 22.053333333333335, 7.0, 22.0, 26.0},
    {14, 2024-12-29 03:51:00+00:00, 4.2584228516, 22.06, 7.0, 22.0, 26.0},
    {15, 2024-12-29 04:06:00+00:00, 4.2584228516, 22.073333333333334, 7.0, 22.0, 26.0},
    {16, 2024-12-29 04:21:00+00:00, 4.2584228516, 22.06, 7.0, 22.0, 26.0},
    {17, 2024-12-29 04:36:00+00:00, 4.2584228516, 22.060000000000002, 7.4, 22.0, 26.0},
    {18, 2024-12-29 04:51:00+00:00, 4.2584228516, 22.060000000000002, 7.4, 22.0, 26.0},
    {19, 2024-12-29 05:07:00+00:00, 4.2584228516, 22.073333333333334, 7.4, 22.0, 26.0},
    {20, 2024-12-29 05:22:00+00:00, 4.2584228516, 22.086666666666666, 7.4, 22.0, 26.0},
    {21, 2024-12-29 05:37:00+00:00, 4.2584228516, 22.080000000000002, 7.7, 22.0, 26.0},
    {22, 2024-12-29 05:52:00+00:00, 4.2584228516, 22.066666666666666, 7.7, 22.0, 26.0},
    {23, 2024-12-29 06:07:00+00:00, 4.2584228516, 22.073333333333334, 7.7, 22.0, 26.0},
    {24, 2024-12-29 06:22:00+00:00, 4.2584228516, 22.073333333333334, 7.7, 22.0, 26.0},
    {25, 2024-12-29 06:37:00+00:00, 4.2584228516, 22.066666666666666, 7.9, 22.0, 26.0},
    {26, 2024-12-29 06:52:00+00:00, 4.2584228516, 22.046666666666667, 7.9, 22.0, 26.0},
    {27, 2024-12-29 07:07:00+00:00, 4.2584228516, 22.040000000000003, 7.9, 22.0, 26.0},
    {28, 2024-12-29 07:22:00+00:00, 4.2584228516, 22.040000000000003, 7.9, 22.0, 26.0},
    {29, 2024-12-29 07:37:00+00:00, 4.2584228516, 22.033333333333335, 7.6, 22.0, 26.0},
    {30, 2024-12-29 07:52:00+00:00, 4.2584228516, 22.026666666666664, 7.6, 22.0, 26.0},
    {31, 2024-12-29 08:07:00+00:00, 4.2584228516, 22.033333333333335, 7.6, 22.0, 26.0},
    {32, 2024-12-29 08:22:00+00:00, 6.2895507812, 22.02, 7.6, 22.0, 26.0},
    {33, 2024-12-29 08:37:00+00:00, 14.7169189453, 22.026666666666664, 7.7, 22.0, 26.0},
    {34, 2024-12-29 08:52:00+00:00, 46.3303222656, 22.040000000000003, 7.7, 22.0, 26.0},
    {35, 2024-12-29 09:07:00+00:00, 47.8245849609, 22.040000000000003, 7.7, 22.0, 26.0},
    {36, 2024-12-29 09:22:00+00:00, 40.6768798828, 22.033333333333335, 7.7, 22.0, 26.0},
    {37, 2024-12-29 09:37:00+00:00, 38.9177246094, 22.033333333333335, 7.8, 22.0, 26.0},
    {38, 2024-12-29 09:53:00+00:00, 52.2335205078, 22.013333333333332, 7.8, 22.0, 26.0},
    {39, 2024-12-29 10:08:00+00:00, 116.3405761719, 22.019999999999996, 7.8, 22.0, 26.0},
    {40, 2024-12-29 10:23:00+00:00, 122.1251831055, 22.040000000000003, 7.8, 22.0, 26.0},
    {41, 2024-12-29 10:38:00+00:00, 43.8930664062, 22.053333333333335, 8.1, 22.0, 26.0},
    {42, 2024-12-29 10:53:00+00:00, 23.7770996094, 22.046666666666667, 8.1, 22.0, 26.0},
    {43, 2024-12-29 11:08:00+00:00, 23.6817626953, 22.040000000000003, 8.1, 22.0, 26.0},
    {44, 2024-12-29 11:24:00+00:00, 25.6867675781, 22.033333333333335, 8.1, 22.0, 26.0},
    {45, 2024-12-29 11:40:00+00:00, 25.6746826172, 22.04666666666667, 8.1, 22.0, 26.0},
    {46, 2024-12-29 11:55:00+00:00, 21.4742431641, 22.04666666666667, 8.1, 22.0, 26.0},
    {47, 2024-12-29 12:10:00+00:00, 15.2850341797, 22.053333333333335, 8.1, 22.0, 26.0},
    {48, 2024-12-29 12:25:00+00:00, 17.3016357422, 22.046666666666667, 8.1, 22.0, 26.0},
    {49, 2024-12-29 12:40:00+00:00, 25.6690673828, 22.02, 8.0, 22.0, 26.0},
    {50, 2024-12-29 12:55:00+00:00, 19.44140625, 22.013333333333335, 8.0, 22.0, 26.0},
    {51, 2024-12-29 13:10:00+00:00, 13.3016357422, 22.033333333333335, 8.0, 22.0, 26.0},
    {52, 2024-12-29 13:25:00+00:00, 11.2971191406, 22.04, 8.0, 22.0, 26.0},
    {53, 2024-12-29 13:40:00+00:00, 11.2971191406, 22.040000000000003, 7.9, 22.0, 26.0},
    {54, 2024-12-29 13:55:00+00:00, 9.2133789062, 22.033333333333335, 7.9, 22.0, 26.0},
    {55, 2024-12-29 14:10:00+00:00, 7.2110595703, 22.026666666666664, 7.9, 22.0, 26.0},
    {56, 2024-12-29 14:25:00+00:00, 5.1854248047, 22.033333333333335, 7.9, 22.0, 26.0},
    {57, 2024-12-29 14:40:00+00:00, 3.1755371094, 22.033333333333335, 7.7, 22.0, 26.0},
    {58, 2024-12-29 14:55:00+00:00, 3.1755371094, 22.026666666666664, 7.7, 22.0, 26.0},
    {59, 2024-12-29 15:10:00+00:00, 3.1755371094, 22.033333333333335, 7.7, 22.0, 26.0},
    {60, 2024-12-29 15:25:00+00:00, 3.1755371094, 22.033333333333335, 7.7, 22.0, 26.0},
    {61, 2024-12-29 15:40:00+00:00, 3.1755371094, 22.033333333333335, 7.7, 22.0, 26.0},
    {62, 2024-12-29 15:55:00+00:00, 3.1755371094, 22.026666666666664, 7.7, 22.0, 26.0},
    {63, 2024-12-29 16:10:00+00:00, 3.1755371094, 22.013333333333332, 7.7, 22.0, 26.0},
    {64, 2024-12-29 16:25:00+00:00, 3.1755371094, 22.026666666666664, 7.7, 22.0, 26.0},
    {65, 2024-12-29 16:40:00+00:00, 3.1755371094, 22.026666666666664, 7.8, 22.0, 26.0},
    {66, 2024-12-29 16:55:00+00:00, 3.1755371094, 22.02, 7.8, 22.0, 26.0},
    {67, 2024-12-29 17:10:00+00:00, 3.1755371094, 22.013333333333335, 7.8, 22.0, 26.0},
    {68, 2024-12-29 17:25:00+00:00, 3.1755371094, 22.013333333333332, 7.8, 22.0, 26.0},
    {69, 2024-12-29 17:40:00+00:00, 3.1755371094, 22.02, 8.0, 22.0, 26.0},
    {70, 2024-12-29 17:55:00+00:00, 3.1755371094, 22.02, 8.0, 22.0, 26.0},
    {71, 2024-12-29 18:10:00+00:00, 3.1755371094, 22.013333333333332, 8.0, 22.0, 26.0},
    {72, 2024-12-29 18:26:00+00:00, 3.1755371094, 22.013333333333332, 8.0, 22.0, 26.0},
    {73, 2024-12-29 18:41:00+00:00, 3.1755371094, 22.02, 8.2, 22.0, 26.0},
    {74, 2024-12-29 18:56:00+00:00, 3.1755371094, 22.026666666666667, 8.2, 22.0, 26.0},
    {75, 2024-12-29 19:11:00+00:00, 3.1755371094, 22.019999999999996, 8.2, 22.0, 26.0},
    {76, 2024-12-29 19:26:00+00:00, 3.1755371094, 22.019999999999996, 8.2, 22.0, 26.0},
    {77, 2024-12-29 19:42:00+00:00, 3.1755371094, 22.033333333333335, 8.4, 22.0, 26.0},
    {78, 2024-12-29 19:57:00+00:00, 3.1755371094, 22.04666666666667, 8.4, 22.0, 26.0},
    {79, 2024-12-29 20:12:00+00:00, 3.1755371094, 22.040000000000003, 8.4, 22.0, 26.0},
    {80, 2024-12-29 20:27:00+00:00, 3.1755371094, 22.046666666666667, 8.4, 22.0, 26.0},
    {81, 2024-12-29 20:42:00+00:00, 3.1755371094, 22.033333333333335, 8.7, 22.0, 26.0},
    {82, 2024-12-29 20:57:00+00:00, 3.1755371094, 22.033333333333335, 8.7, 22.0, 26.0},
    {83, 2024-12-29 21:13:00+00:00, 3.1755371094, 22.046666666666667, 8.7, 22.0, 26.0},
    {84, 2024-12-29 21:28:00+00:00, 3.1755371094, 22.040000000000003, 8.7, 22.0, 26.0},
    {85, 2024-12-29 21:43:00+00:00, 3.1755371094, 22.040000000000003, 8.8, 22.0, 26.0},
    {86, 2024-12-29 21:58:00+00:00, 3.1755371094, 22.040000000000003, 8.8, 22.0, 26.0},
    {87, 2024-12-29 22:14:00+00:00, 3.1755371094, 22.050000000000004, 8.8, 22.0, 26.0},
    {88, 2024-12-29 22:30:00+00:00, 3.1755371094, 22.05384615384616, 8.8, 22.0, 26.0},
    {89, 2024-12-29 22:45:00+00:00, 3.1755371094, 22.05, 8.8, 22.0, 26.0},
    {90, 2024-12-29 23:00:00+00:00, 3.1755371094, 22.045454545454547, 8.8, 22.0, 26.0},
    {91, 2024-12-29 23:15:00+00:00, 3.1755371094, 22.050000000000004, 8.8, 22.0, 26.0},
    {92, 2024-12-29 23:30:00+00:00, 3.1755371094, 22.044444444444448, 8.7, 22.0, 26.0},
    {93, 2024-12-29 23:45:00+00:00, 3.1755371094, 22.037500000000005, 8.7, 22.0, 26.0}
};

double data_2024_12_30[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-30 00:14:00+00:00, 3.1755371094, 22.0375, 8.7, 22.0, 26.0},
    {1, 2024-12-30 00:29:00+00:00, 3.1755371094, 22.044444444444444, 8.7, 22.0, 26.0},
    {2, 2024-12-30 00:44:00+00:00, 3.1755371094, 22.05, 8.5, 22.0, 26.0},
    {3, 2024-12-30 00:59:00+00:00, 3.1755371094, 22.05454545454546, 8.5, 22.0, 26.0},
    {4, 2024-12-30 01:15:00+00:00, 3.1755371094, 22.041666666666668, 8.5, 22.0, 26.0},
    {5, 2024-12-30 01:30:00+00:00, 3.1755371094, 22.03076923076923, 8.3, 22.0, 26.0},
    {6, 2024-12-30 01:46:00+00:00, 3.1755371094, 22.014285714285712, 8.3, 22.0, 26.0},
    {7, 2024-12-30 02:01:00+00:00, 3.1755371094, 22.02, 8.3, 22.0, 26.0},
    {8, 2024-12-30 02:16:00+00:00, 3.1755371094, 22.026666666666667, 8.3, 22.0, 26.0},
    {9, 2024-12-30 02:31:00+00:00, 3.1755371094, 22.026666666666664, 8.5, 22.0, 26.0},
    {10, 2024-12-30 02:46:00+00:00, 3.1755371094, 22.040000000000003, 8.5, 22.0, 26.0},
    {11, 2024-12-30 03:01:00+00:00, 3.1755371094, 22.053333333333335, 8.5, 22.0, 26.0},
    {12, 2024-12-30 03:16:00+00:00, 3.1755371094, 22.080000000000002, 8.5, 22.0, 26.0},
    {13, 2024-12-30 03:31:00+00:00, 3.1755371094, 22.086666666666666, 7.9, 22.0, 26.0},
    {14, 2024-12-30 03:46:00+00:00, 3.1755371094, 22.09333333333333, 7.9, 22.0, 26.0},
    {15, 2024-12-30 04:01:00+00:00, 3.1755371094, 22.12, 7.9, 22.0, 26.0},
    {16, 2024-12-30 04:17:00+00:00, 3.1755371094, 22.14, 7.9, 22.0, 26.0},
    {17, 2024-12-30 04:32:00+00:00, 3.1755371094, 22.173333333333336, 7.7, 22.0, 26.0},
    {18, 2024-12-30 04:47:00+00:00, 3.1755371094, 22.206666666666663, 7.7, 22.0, 26.0},
    {19, 2024-12-30 05:02:00+00:00, 3.1755371094, 22.266666666666666, 7.7, 23.0, 25.0},
    {20, 2024-12-30 05:17:00+00:00, 3.1755371094, 22.373333333333335, 7.7, 23.0, 25.0},
    {21, 2024-12-30 05:32:00+00:00, 3.1755371094, 22.413333333333338, 7.5, 23.0, 25.0},
    {22, 2024-12-30 05:47:00+00:00, 3.1755371094, 22.426666666666666, 7.5, 23.0, 25.0},
    {23, 2024-12-30 06:02:00+00:00, 3.1755371094, 22.413333333333334, 7.5, 23.0, 25.0},
    {24, 2024-12-30 06:17:00+00:00, 3.1755371094, 22.413333333333338, 7.5, 23.0, 25.0},
    {25, 2024-12-30 06:32:00+00:00, 3.1755371094, 22.4, 7.3, 23.0, 25.0},
    {26, 2024-12-30 06:47:00+00:00, 3.1755371094, 22.40666666666667, 7.3, 23.0, 25.0},
    {27, 2024-12-30 07:02:00+00:00, 3.1755371094, 22.413333333333334, 7.3, 23.0, 25.0},
    {28, 2024-12-30 07:17:00+00:00, 3.1755371094, 22.413333333333334, 7.3, 23.0, 25.0},
    {29, 2024-12-30 07:32:00+00:00, 3.1755371094, 22.413333333333338, 6.8, 23.0, 25.0},
    {30, 2024-12-30 07:47:00+00:00, 3.1755371094, 22.39333333333333, 6.8, 23.0, 25.0},
    {31, 2024-12-30 08:02:00+00:00, 3.1755371094, 22.386666666666667, 6.8, 23.0, 25.0},
    {32, 2024-12-30 08:17:00+00:00, 3.1755371094, 22.366666666666667, 6.8, 23.0, 25.0},
    {33, 2024-12-30 08:32:00+00:00, 3.1755371094, 22.353333333333335, 6.5, 23.0, 25.0},
    {34, 2024-12-30 08:48:00+00:00, 5.1966552734, 22.326666666666668, 6.5, 23.0, 25.0},
    {35, 2024-12-30 09:04:00+00:00, 7.2025146484, 22.253333333333334, 6.5, 23.0, 25.0},
    {36, 2024-12-30 09:19:00+00:00, 7.2025146484, 22.259999999999998, 6.5, 23.0, 25.0},
    {37, 2024-12-30 09:34:00+00:00, 9.2445068359, 22.266666666666666, 6.3, 23.0, 25.0},
    {38, 2024-12-30 09:50:00+00:00, 11.2795410156, 22.293333333333333, 6.3, 23.0, 25.0},
    {39, 2024-12-30 10:05:00+00:00, 13.3000488281, 22.319999999999997, 6.3, 23.0, 25.0},
    {40, 2024-12-30 10:20:00+00:00, 13.3000488281, 22.34, 6.3, 23.0, 25.0},
    {41, 2024-12-30 10:35:00+00:00, 13.2067871094, 22.346666666666668, 6.0, 23.0, 25.0},
    {42, 2024-12-30 10:50:00+00:00, 13.2067871094, 22.346666666666668, 6.0, 23.0, 25.0},
    {43, 2024-12-30 11:05:00+00:00, 13.2067871094, 22.346666666666668, 6.0, 23.0, 25.0},
    {44, 2024-12-30 11:20:00+00:00, 15.2622070312, 22.366666666666667, 6.0, 23.0, 25.0},
    {45, 2024-12-30 11:35:00+00:00, 17.3447265625, 22.386666666666667, 5.3, 23.0, 25.0},
    {46, 2024-12-30 11:50:00+00:00, 21.4028320312, 22.39333333333333, 5.3, 23.0, 25.0},
    {47, 2024-12-30 12:05:00+00:00, 19.3615722656, 22.4, 5.3, 23.0, 25.0},
    {48, 2024-12-30 12:20:00+00:00, 13.3126220703, 22.4, 5.3, 23.0, 25.0},
    {49, 2024-12-30 12:35:00+00:00, 11.3125, 22.413333333333334, 5.2, 23.0, 25.0},
    {50, 2024-12-30 12:50:00+00:00, 11.3125, 22.42, 5.2, 23.0, 25.0},
    {51, 2024-12-30 13:05:00+00:00, 9.2546386719, 22.433333333333334, 5.2, 23.0, 25.0},
    {52, 2024-12-30 13:20:00+00:00, 7.2156982422, 22.453333333333333, 5.2, 23.0, 25.0},
    {53, 2024-12-30 13:35:00+00:00, 7.2156982422, 22.473333333333336, 5.1, 23.0, 25.0},
    {54, 2024-12-30 13:50:00+00:00, 5.2003173828, 22.493333333333336, 5.1, 23.0, 25.0},
    {55, 2024-12-30 14:05:00+00:00, 5.2003173828, 22.533333333333335, 5.1, 23.0, 25.0},
    {56, 2024-12-30 14:20:00+00:00, 3.1696777344, 22.566666666666666, 5.1, 23.0, 25.0},
    {57, 2024-12-30 14:35:00+00:00, 3.1696777344, 22.606666666666666, 4.7, 23.0, 25.0},
    {58, 2024-12-30 14:50:00+00:00, 3.1696777344, 22.64, 4.7, 23.0, 25.0},
    {59, 2024-12-30 15:05:00+00:00, 3.1696777344, 22.66, 4.7, 23.0, 25.0},
    {60, 2024-12-30 15:20:00+00:00, 3.1696777344, 22.66, 4.7, 23.0, 25.0},
    {61, 2024-12-30 15:35:00+00:00, 3.1696777344, 22.653333333333332, 4.4, 23.0, 25.0},
    {62, 2024-12-30 15:50:00+00:00, 3.1696777344, 22.646666666666665, 4.4, 23.0, 25.0},
    {63, 2024-12-30 16:05:00+00:00, 3.1696777344, 22.633333333333333, 4.4, 22.0, 26.0},
    {64, 2024-12-30 16:20:00+00:00, 3.1696777344, 22.613333333333333, 4.4, 22.0, 26.0},
    {65, 2024-12-30 16:35:00+00:00, 3.1696777344, 22.59333333333333, 3.9, 22.0, 26.0},
    {66, 2024-12-30 16:50:00+00:00, 3.1696777344, 22.56, 3.9, 22.0, 26.0},
    {67, 2024-12-30 17:05:00+00:00, 3.1696777344, 22.526666666666664, 3.9, 22.0, 26.0},
    {68, 2024-12-30 17:20:00+00:00, 3.1696777344, 22.473333333333333, 3.9, 22.0, 26.0},
    {69, 2024-12-30 17:35:00+00:00, 3.1696777344, 22.419999999999998, 3.6, 22.0, 26.0},
    {70, 2024-12-30 17:50:00+00:00, 3.1696777344, 22.35333333333333, 3.6, 22.0, 26.0},
    {71, 2024-12-30 18:06:00+00:00, 3.1696777344, 22.3, 3.6, 22.0, 26.0},
    {72, 2024-12-30 18:21:00+00:00, 3.1696777344, 22.253333333333334, 3.6, 22.0, 26.0},
    {73, 2024-12-30 18:36:00+00:00, 3.1696777344, 22.19333333333333, 3.2, 22.0, 26.0},
    {74, 2024-12-30 18:51:00+00:00, 3.1696777344, 22.153333333333332, 3.2, 22.0, 26.0},
    {75, 2024-12-30 19:06:00+00:00, 3.1696777344, 22.14, 3.2, 22.0, 26.0},
    {76, 2024-12-30 19:22:00+00:00, 3.1696777344, 22.146666666666665, 3.2, 22.0, 26.0},
    {77, 2024-12-30 19:38:00+00:00, 3.1696777344, 22.133333333333333, 3.1, 22.0, 26.0},
    {78, 2024-12-30 19:53:00+00:00, 3.1696777344, 22.12, 3.1, 22.0, 26.0},
    {79, 2024-12-30 20:08:00+00:00, 3.1696777344, 22.09333333333333, 3.1, 22.0, 26.0},
    {80, 2024-12-30 20:23:00+00:00, 3.1696777344, 22.08, 3.1, 22.0, 26.0},
    {81, 2024-12-30 20:38:00+00:00, 3.1696777344, 22.086666666666666, 2.5, 22.0, 26.0},
    {82, 2024-12-30 20:53:00+00:00, 3.1696777344, 22.1, 2.5, 22.0, 26.0},
    {83, 2024-12-30 21:09:00+00:00, 3.1696777344, 22.113333333333337, 2.5, 22.0, 26.0},
    {84, 2024-12-30 21:25:00+00:00, 3.1696777344, 22.12, 2.5, 22.0, 26.0},
    {85, 2024-12-30 21:40:00+00:00, 3.1696777344, 22.12, 1.9, 22.0, 26.0},
    {86, 2024-12-30 21:55:00+00:00, 3.1696777344, 22.10666666666667, 1.9, 22.0, 26.0},
    {87, 2024-12-30 22:10:00+00:00, 3.1696777344, 22.1, 1.9, 22.0, 26.0},
    {88, 2024-12-30 22:26:00+00:00, 3.1696777344, 22.12142857142857, 1.9, 22.0, 26.0},
    {89, 2024-12-30 22:41:00+00:00, 3.1696777344, 22.12307692307692, 1.4, 22.0, 26.0},
    {90, 2024-12-30 22:56:00+00:00, 3.1696777344, 22.116666666666664, 1.4, 22.0, 26.0},
    {91, 2024-12-30 23:11:00+00:00, 3.1696777344, 22.09090909090909, 1.4, 22.0, 26.0},
    {92, 2024-12-30 23:26:00+00:00, 3.1696777344, 22.089999999999996, 1.4, 22.0, 26.0},
    {93, 2024-12-30 23:41:00+00:00, 3.1696777344, 22.099999999999998, 1.3, 22.0, 26.0},
    {94, 2024-12-30 23:56:00+00:00, 3.1696777344, 22.125, 1.3, 22.0, 26.0}
};

double data_2024_12_31[96][7] = {
    {, time, solar_watt, room_temp, ambient_temp, heating_setpoint, cooling_setpoint},
    {0, 2024-12-31 00:14:00+00:00, 3.1696777344, 22.1, 1.3, 22.0, 26.0},
    {1, 2024-12-31 00:29:00+00:00, 3.1696777344, 22.08888888888889, 1.3, 22.0, 26.0},
    {2, 2024-12-31 00:44:00+00:00, 3.1696777344, 22.080000000000002, 1.7, 22.0, 26.0},
    {3, 2024-12-31 00:59:00+00:00, 3.1696777344, 22.072727272727274, 1.7, 22.0, 26.0},
    {4, 2024-12-31 01:14:00+00:00, 3.1696777344, 22.075, 1.7, 22.0, 26.0},
    {5, 2024-12-31 01:29:00+00:00, 3.1696777344, 22.084615384615386, 1.7, 22.0, 26.0},
    {6, 2024-12-31 01:44:00+00:00, 3.1696777344, 22.07857142857143, 2.1, 22.0, 26.0},
    {7, 2024-12-31 01:59:00+00:00, 3.1696777344, 22.066666666666666, 2.1, 22.0, 26.0},
    {8, 2024-12-31 02:14:00+00:00, 3.1696777344, 22.046666666666667, 2.1, 22.0, 26.0},
    {9, 2024-12-31 02:29:00+00:00, 3.1696777344, 22.040000000000003, 2.1, 22.0, 26.0},
    {10, 2024-12-31 02:44:00+00:00, 3.1696777344, 22.046666666666667, 2.4, 22.0, 26.0},
    {11, 2024-12-31 02:59:00+00:00, 3.1696777344, 22.060000000000002, 2.4, 22.0, 26.0},
    {12, 2024-12-31 03:14:00+00:00, 3.1696777344, 22.073333333333334, 2.4, 22.0, 26.0},
    {13, 2024-12-31 03:29:00+00:00, 3.1696777344, 22.06, 2.4, 22.0, 26.0},
    {14, 2024-12-31 03:44:00+00:00, 3.1696777344, 22.060000000000002, 2.8, 22.0, 26.0},
    {15, 2024-12-31 03:59:00+00:00, 3.1696777344, 22.08, 2.8, 22.0, 26.0},
    {16, 2024-12-31 04:14:00+00:00, 3.1696777344, 22.113333333333333, 2.8, 22.0, 26.0},
    {17, 2024-12-31 04:29:00+00:00, 3.1696777344, 22.166666666666668, 2.8, 22.0, 26.0},
    {18, 2024-12-31 04:44:00+00:00, 3.1696777344, 22.220000000000002, 2.7, 22.0, 26.0},
    {19, 2024-12-31 04:59:00+00:00, 3.1696777344, 22.273333333333333, 2.7, 22.0, 26.0},
    {20, 2024-12-31 05:14:00+00:00, 3.1696777344, 22.313333333333333, 2.7, 23.0, 25.0},
    {21, 2024-12-31 05:29:00+00:00, 3.1696777344, 22.346666666666668, 2.7, 23.0, 25.0},
    {22, 2024-12-31 05:44:00+00:00, 3.1696777344, 22.38, 3.0, 23.0, 25.0},
    {23, 2024-12-31 05:59:00+00:00, 3.1696777344, 22.40666666666667, 3.0, 23.0, 25.0},
    {24, 2024-12-31 06:14:00+00:00, 3.1696777344, 22.433333333333334, 3.0, 23.0, 25.0},
    {25, 2024-12-31 06:29:00+00:00, 3.1696777344, 22.44, 3.0, 23.0, 25.0},
    {26, 2024-12-31 06:44:00+00:00, 3.1696777344, 22.439999999999998, 2.6, 23.0, 25.0},
    {27, 2024-12-31 06:59:00+00:00, 3.1696777344, 22.446666666666665, 2.6, 23.0, 25.0},
    {28, 2024-12-31 07:14:00+00:00, 3.1696777344, 22.453333333333333, 2.6, 23.0, 25.0},
    {29, 2024-12-31 07:29:00+00:00, 3.1696777344, 22.459999999999997, 2.6, 23.0, 25.0},
    {30, 2024-12-31 07:44:00+00:00, 3.1696777344, 22.453333333333333, 2.1, 23.0, 25.0},
    {31, 2024-12-31 07:59:00+00:00, 3.1696777344, 22.44, 2.1, 23.0, 25.0},
    {32, 2024-12-31 08:14:00+00:00, 3.1696777344, 22.406666666666663, 2.1, 23.0, 25.0},
    {33, 2024-12-31 08:30:00+00:00, 3.1696777344, 22.36, 1.8, 23.0, 25.0},
    {34, 2024-12-31 08:45:00+00:00, 3.1696777344, 22.313333333333333, 1.8, 23.0, 25.0},
    {35, 2024-12-31 09:00:00+00:00, 3.1696777344, 22.27333333333333, 1.8, 23.0, 25.0},
    {36, 2024-12-31 09:15:00+00:00, 5.2613525391, 22.246666666666666, 1.8, 23.0, 25.0},
    {37, 2024-12-31 09:30:00+00:00, 5.2613525391, 22.233333333333334, 1.8, 23.0, 25.0},
    {38, 2024-12-31 09:45:00+00:00, 5.2613525391, 22.226666666666667, 1.8, 23.0, 25.0},
    {39, 2024-12-31 10:00:00+00:00, 7.2669677734, 22.226666666666667, 1.8, 23.0, 25.0},
    {40, 2024-12-31 10:15:00+00:00, 7.2669677734, 22.233333333333334, 1.8, 23.0, 25.0},
    {41, 2024-12-31 10:30:00+00:00, 9.2741699219, 22.22666666666667, 2.4, 23.0, 25.0},
    {42, 2024-12-31 10:46:00+00:00, 9.2741699219, 22.21333333333333, 2.4, 23.0, 25.0},
    {43, 2024-12-31 11:01:00+00:00, 11.2916259766, 22.21333333333333, 2.4, 23.0, 25.0},
    {44, 2024-12-31 11:16:00+00:00, 9.2176513672, 22.21333333333333, 2.4, 23.0, 25.0},
    {45, 2024-12-31 11:31:00+00:00, 9.2176513672, 22.21333333333333, 3.8, 23.0, 25.0},
    {46, 2024-12-31 11:46:00+00:00, 7.1977539062, 22.219999999999995, 3.8, 23.0, 25.0},
    {47, 2024-12-31 12:01:00+00:00, 5.1901855469, 22.213333333333335, 3.8, 23.0, 25.0},
    {48, 2024-12-31 12:16:00+00:00, 5.1901855469, 22.206666666666667, 3.8, 23.0, 25.0},
    {49, 2024-12-31 12:31:00+00:00, 5.1901855469, 22.193333333333335, 5.2, 23.0, 25.0},
    {50, 2024-12-31 12:46:00+00:00, 5.1901855469, 22.180000000000003, 5.2, 23.0, 25.0},
    {51, 2024-12-31 13:01:00+00:00, 5.1901855469, 22.173333333333336, 5.2, 23.0, 25.0},
    {52, 2024-12-31 13:17:00+00:00, 5.1901855469, 22.153333333333332, 5.2, 23.0, 25.0},
    {53, 2024-12-31 13:32:00+00:00, 5.1901855469, 22.14, 6.6, 23.0, 25.0},
    {54, 2024-12-31 13:47:00+00:00, 5.1901855469, 22.12, 6.6, 23.0, 25.0},
    {55, 2024-12-31 14:02:00+00:00, 5.1901855469, 22.12, 6.6, 23.0, 25.0},
    {56, 2024-12-31 14:17:00+00:00, 5.1901855469, 22.126666666666665, 6.6, 23.0, 25.0},
    {57, 2024-12-31 14:32:00+00:00, 3.1820068359, 22.133333333333333, 7.2, 23.0, 25.0},
    {58, 2024-12-31 14:47:00+00:00, 3.1820068359, 22.12, 7.2, 23.0, 25.0},
    {59, 2024-12-31 15:02:00+00:00, 3.1820068359, 22.1, 7.2, 23.0, 25.0},
    {60, 2024-12-31 15:17:00+00:00, 3.1820068359, 22.08, 7.2, 23.0, 25.0},
    {61, 2024-12-31 15:32:00+00:00, 3.1820068359, 22.053333333333335, 7.4, 23.0, 25.0},
    {62, 2024-12-31 15:47:00+00:00, 3.1820068359, 22.04, 7.4, 23.0, 25.0},
    {63, 2024-12-31 16:02:00+00:00, 3.1820068359, 22.033333333333335, 7.4, 22.0, 26.0},
